t,dataset 1,dataset 2,dataset 3,dataset 4,dataset 5,dataset 6
0,50,48,48,48,50,50
100,50.00354528,48.05224716,48.00079379,48.00281958,50.00149479,50.00411667
200,50.01418112,48.20898866,48.00317514,48.0112783,50.00597915,50.01646668
300,50.03190752,48.47022448,48.00714407,48.02537618,50.01345308,50.03705003
400,50.05672448,48.83595464,48.01270057,48.04511321,50.02391659,50.06586672
500,50.088632,49.30617912,48.01984464,48.07048939,50.03736968,50.10291675
600,50.12763009,49.88089793,48.02857628,48.10150472,50.05381234,50.14820013
700,50.17371873,50.56011107,48.0388955,48.1381592,50.07324457,50.20171684
800,50.22689793,51.34381854,48.05080228,48.18045284,50.09566637,50.26346689
900,50.28716769,52.23202034,48.06429664,48.22838562,50.12107775,50.33345028
1000,50.35452801,53.22471647,48.07937857,48.28195756,50.14947871,50.41166701
1100,50.4289789,54.32190693,48.09604807,48.34116864,50.18086924,50.49811709
1200,50.51052034,55.52359172,48.11430514,48.40601888,50.21524934,50.5928005
1300,50.59915234,56.82977083,48.13414978,48.47650827,50.25261902,50.69571725
1400,50.69487491,58.24044428,48.15558199,48.55263681,50.29297827,50.80686735
1500,50.79768803,59.75561206,48.17860178,48.63440451,50.33632709,50.92625078
1600,50.90759172,61.37527416,48.20320913,48.72181135,50.38266549,51.05386756
1700,51.02458596,63.0994306,48.22940406,48.81485734,50.43199347,51.18971767
1800,51.14867077,64.92808136,48.25718656,48.91354249,50.48431102,51.33380113
1900,51.27984613,66.86122646,48.28655663,49.01786678,50.53961814,51.48611792
2000,51.41811206,68.89886588,48.31751427,49.12783023,50.59791483,51.64666806
2100,51.56346854,71.04099963,48.35005948,49.24343283,50.6592011,51.81545153
2200,51.71591559,73.28762771,48.38419226,49.36467458,50.72347695,51.99246835
2300,51.8754532,75.63875013,48.41991262,49.49155548,50.79074237,52.17771851
2400,52.04208136,78.09436687,48.45722055,49.62407553,50.86099736,52.371202
2500,52.21580009,80.65447794,48.49611604,49.76223474,50.93424193,52.57291884
2600,52.39660938,83.31908334,48.53659911,49.90603309,51.01047607,52.78286902
2700,52.58450922,86.08818307,48.57866975,50.0554706,51.08969979,53.00105254
2800,52.77949963,88.96177712,48.62232796,50.21054725,51.17191308,53.2274694
2900,52.9815806,91.93986551,48.66757375,50.37126306,51.25711594,53.46211959
3000,53.19075213,95.02244823,48.7144071,50.53761802,51.34530838,53.70500313
3100,53.40701422,98.20952528,48.76282803,50.70961213,51.43649039,53.95612001
3200,53.63036687,101.5010967,48.81283653,50.88724539,51.53066198,54.21547023
3300,53.86081007,104.8971624,48.86443259,51.0705178,51.62782314,54.48305379
3400,54.09834384,108.3977224,48.91761623,51.25942937,51.72797387,54.75887069
3500,54.34296817,112.0027768,48.97238744,51.45398008,51.83111418,55.04292093
3600,54.59468306,115.7123254,49.02874623,51.65416995,51.93724406,55.33520451
3700,54.85348851,119.5263685,49.08669258,51.85999897,52.04636352,55.63572143
3800,55.11938452,,49.14622651,52.07146713,52.15847255,55.94447169
3900,55.3923711,,49.207348,52.28857445,52.27357116,56.26145529
4000,55.67244823,,49.27005707,52.51132092,52.39165934,56.58667224
4100,55.95961592,,49.33435371,52.73970655,52.51273709,56.92012252
4200,56.25387417,,49.40023792,52.97373132,52.63680442,57.26180614
4300,56.55522298,,49.4677097,53.21339524,52.76386132,57.6117231
4400,56.86366235,,49.53676906,53.45869832,52.8939078,57.9698734
4500,57.17919229,,49.60741598,53.70964055,53.02694385,58.33625705
4600,57.50181278,,49.67965048,53.96622192,53.16296947,58.71087403
4700,57.83152383,,49.75347254,54.22844245,53.30198467,59.09372435
4800,58.16832545,,49.82888218,54.49630213,53.44398945,59.48480802
4900,58.51221762,,49.90587939,54.76980096,53.58898379,59.88412502
5000,58.86320035,,49.98446417,55.04893894,53.73696771,60.29167537
5100,59.22127365,,50.06463653,55.33371608,53.88794121,60.70745905
5200,59.5864375,,50.14639645,55.62413236,54.04190428,61.13147608
5300,59.95869192,,50.22974395,55.9201878,54.19885692,61.56372644
5400,60.33803689,,50.31467901,56.22188239,54.35879914,62.00421015
5500,60.72447243,,50.40120165,56.52921612,54.52173093,62.45292719
5600,61.11799852,,50.48931186,56.84218901,54.6876523,62.90987758
5700,61.51861518,,50.57900964,57.16080105,54.85656324,63.37506131
5800,61.9263224,,50.67029499,57.48505224,55.02846376,63.84847837
5900,62.34112017,,50.76316792,57.81494259,55.20335384,64.33012878
6000,62.76300851,,50.85762841,58.15047208,55.38123351,64.82001253
6100,63.19198741,,50.95367648,58.49164073,55.56210275,65.31812962
6200,63.62805687,,51.05131211,58.83844852,55.74596156,65.82448005
6300,64.07121688,,51.15053532,59.19089547,55.93280994,66.33906381
6400,64.52146746,,51.2513461,59.54898157,56.1226479,66.86188092
6500,64.9788086,,51.35374445,59.91270682,56.31547544,67.39293137
6600,65.4432403,,51.45773038,60.28207122,56.51129254,67.93221516
6700,65.91476256,,51.56330387,60.65707477,56.71009923,68.47973229
6800,66.39337538,,51.67046494,61.03771747,56.91189548,69.03548276
6900,66.87907876,,51.77921357,61.42399933,57.11668131,69.59946657
7000,67.3718727,,51.88954978,61.81592033,57.32445672,70.17168372
7100,67.8717572,,52.00147356,62.21348049,57.5352217,70.75213421
7200,68.37873226,,52.11498491,62.6166798,57.74897625,71.34081804
7300,68.89279788,,52.23008383,63.02551825,57.96572038,71.93773521
7400,69.41395406,,52.34677033,63.43999586,58.18545408,72.54288572
7500,69.9422008,,52.46504439,63.86011263,58.40817736,73.15626958
7600,70.4775381,,52.58490603,64.28586854,58.63389021,73.77788677
7700,71.01996596,,52.70635523,64.7172636,58.86259263,74.4077373
7800,71.56948438,,52.82939201,65.15429782,59.09428463,75.04582117
7900,72.12609337,,52.95401636,65.59697118,59.3289662,75.69213839
8000,72.68979291,,53.08022828,66.0452837,59.56663735,76.34668894
8100,73.26058301,,53.20802778,66.49923537,59.80729807,77.00947283
8200,73.83846367,,53.33741484,66.95882619,60.05094836,77.68049007
8300,74.4234349,,53.46838948,67.42405616,60.29758823,78.35974064
8400,75.01549668,,53.60095168,67.89492528,60.54721768,79.04722456
8500,75.61464903,,53.73510146,68.37143355,60.79983669,79.74294181
8600,76.22089193,,53.87083881,68.85358097,61.05544528,80.44689241
8700,76.83422539,,54.00816373,69.34136755,61.31404345,81.15907634
8800,77.45464942,,54.14707622,69.83479328,61.57563119,81.87949362
8900,78.082164,,54.28757629,70.33385815,61.8402085,82.60814423
9000,78.71676915,,54.42966392,70.83856218,62.10777539,83.34502819
9100,79.35846485,,54.57333913,71.34890536,62.37833186,84.09014549
9200,80.00725112,,54.71860191,71.86488769,62.65187789,84.84349612
9300,80.66312795,,54.86545225,72.38650917,62.9284135,85.6050801
9400,81.32609533,,55.01389017,72.91376981,63.20793869,86.37489742
9500,81.99615328,,55.16391567,73.44666959,63.49045345,87.15294808
9600,82.67330179,,55.31552873,73.98520853,63.77595778,87.93923207
9700,83.35754085,,55.46872936,74.52938661,64.06445169,88.73374941
9800,84.04887048,,55.62351757,75.07920385,64.35593517,89.53650009
9900,84.74729067,,55.77989335,75.63466024,64.65040823,90.34748411
10000,85.45280142,,55.93785669,76.19575578,64.94787086,91.16670147
10100,86.16540273,,56.09740761,76.76249047,65.24832306,91.99415217
10200,86.8850946,,56.2585461,77.33486431,65.55176484,92.82983621
10300,87.61187703,,56.42127217,77.91287731,65.85819619,93.67375359
10400,88.34575001,,56.5855858,78.49652945,66.16761712,94.52590431
10500,89.08671356,,56.751487,79.08582075,66.48002762,95.38628837
10600,89.83476767,,56.91897578,79.68075119,66.79542769,96.25490577
10700,90.58991234,,57.08805213,80.28132079,67.11381734,97.13175651
10800,91.35214757,,57.25871605,80.88752954,67.43519657,98.01684059
10900,92.12147337,,57.43096754,81.49937744,67.75956536,98.91015802
11000,92.89788972,,57.6048066,82.11686449,68.08692373,99.81170878
11100,93.68139663,,57.78023323,82.7399907,68.41727168,100.7214929
11200,94.4719941,,57.95724744,83.36875605,68.7506092,101.6395103
11300,95.26968213,,58.13584921,84.00316055,69.0869363,102.5657611
11400,96.07446072,,58.31603856,84.64320421,69.42625296,103.5002452
11500,96.88632988,,58.49781548,85.28888702,69.76855921,104.4429627
11600,97.70528959,,58.68117997,85.94020898,70.11385502,105.3939135
11700,98.53133986,,58.86613203,86.59717009,70.46214041,106.3530976
11800,99.3644807,,59.05267166,87.25977035,70.81341538,107.3205151
11900,100.2047121,,59.24079886,87.92800976,71.16767992,108.296166
12000,101.052034,,59.43051364,88.60188832,71.52493403,109.2800501
12100,101.9064466,,59.62181599,89.28140604,71.88517772,110.2721676
12200,102.7679496,,59.8147059,89.9665629,72.24841098,111.2725185
12300,103.6365433,,60.00918339,90.65735892,72.61463382,112.2811027
12400,104.5122275,,60.20524845,91.35379409,72.98384623,113.2979202
12500,105.3950022,,60.40290108,92.05586841,73.35604821,114.322971
12600,106.2848675,,60.60214129,92.76358188,73.73123977,115.3562553
12700,107.1818234,,60.80296906,93.4769345,74.1094209,116.3977728
12800,108.0858698,,61.00538441,94.19592627,74.49059161,117.4475237
12900,108.9970068,,61.20938732,94.92055719,74.87475189,118.5055079
13000,109.9152344,,61.41497781,95.65082727,75.26190175,119.5717255
13100,110.8405525,,61.62215587,96.38673649,75.65204117,
13200,111.7729612,,61.8309215,97.12828487,76.04517018,
13300,112.7124604,,62.04127471,97.8754724,76.44128876,
13400,113.6590502,,62.25321548,98.62829908,76.84039691,
13500,114.6127306,,62.46674382,99.38676491,77.24249463,
13600,115.5735015,,62.68185974,100.1508699,77.64758193,
13700,116.541363,,62.89856323,100.920614,78.05565881,
13800,117.516315,,63.11685429,101.6959973,78.46672526,
13900,118.4983576,,63.33673292,102.4770197,78.88078128,
14000,119.4874908,,63.55819912,103.2636813,79.29782688,
14100,,,63.78125289,104.0559821,79.71786205,
14200,,,64.00589424,104.853922,80.14088679,
14300,,,64.23212315,105.657501,80.56690111,
14400,,,64.45993964,106.4667192,80.99590501,
14500,,,64.6893437,107.2815765,81.42789847,
14600,,,64.92033533,108.102073,81.86288152,
14700,,,65.15291453,108.9282087,82.30085413,
14800,,,65.3870813,109.7599835,82.74181632,
14900,,,65.62283565,110.5973974,83.18576809,
15000,,,65.86017756,111.4404505,83.63270942,
15100,,,66.09910705,112.2891428,84.08264034,
15200,,,66.33962411,113.1434742,84.53556082,
15300,,,66.58172873,114.0034447,84.99147089,
15400,,,66.82542093,114.8690544,85.45037052,
15500,,,67.07070071,115.7403033,85.91225973,
15600,,,67.31756805,116.6171913,86.37713851,
15700,,,67.56602296,117.4997184,86.84500687,
15800,,,67.81606545,118.3878847,87.3158648,
15900,,,68.06769551,119.2816902,87.78971231,
16000,,,68.32091314,,88.26654939,
16100,,,68.57571834,,88.74637604,
16200,,,68.83211111,,89.22919227,
16300,,,69.09009145,,89.71499808,
16400,,,69.34965936,,90.20379345,
16500,,,69.61081485,,90.6955784,
16600,,,69.87355791,,91.19035293,
16700,,,70.13788853,,91.68811703,
16800,,,70.40380673,,92.1888707,
16900,,,70.6713125,,92.69261395,
17000,,,70.94040584,,93.19934677,
17100,,,71.21108676,,93.70906917,
17200,,,71.48335524,,94.22178114,
17300,,,71.7572113,,94.73748268,
17400,,,72.03265493,,95.2561738,
17500,,,72.30968612,,95.77785449,
17600,,,72.58830489,,96.30252476,
17700,,,72.86851124,,96.8301846,
17800,,,73.15030515,,97.36083402,
17900,,,73.43368663,,97.89447301,
18000,,,73.71865569,,98.43110157,
18100,,,74.00521231,,98.97071971,
18200,,,74.29335651,,99.51332742,
18300,,,74.58308828,,100.0589247,
18400,,,74.87440762,,100.6075116,
18500,,,75.16731453,,101.159088,
18600,,,75.46180902,,101.713654,
18700,,,75.75789107,,102.2712096,
18800,,,76.0555607,,102.8317548,
18900,,,76.3548179,,103.3952895,
19000,,,76.65566266,,103.9618138,
19100,,,76.958095,,104.5313277,
19200,,,77.26211492,,105.1038311,
19300,,,77.5677224,,105.6793241,
19400,,,77.87491745,,106.2578068,
19500,,,78.18370008,,106.8392789,
19600,,,78.49407027,,107.4237407,
19700,,,78.80602804,,108.011192,
19800,,,79.11957338,,108.6016329,
19900,,,79.43470629,,109.1950634,
20000,,,79.75142677,,109.7914834,
20100,,,80.06973483,,110.390893,
20200,,,80.38963045,,110.9932922,
20300,,,80.71111365,,111.598681,
20400,,,81.03418442,,112.2070594,
20500,,,81.35884276,,112.8184273,
20600,,,81.68508867,,113.4327848,
20700,,,82.01292215,,114.0501318,
20800,,,82.3423432,,114.6704685,
20900,,,82.67335182,,115.2937947,
21000,,,83.00594802,,115.9201105,
21100,,,83.34013179,,116.5494158,
21200,,,83.67590312,,117.1817108,
21300,,,84.01326203,,117.8169953,
21400,,,84.35220851,,118.4552694,
21500,,,84.69274257,,119.096533,
21600,,,85.03486419,,119.7407863,
21700,,,85.37857339,,,
21800,,,85.72387015,,,
21900,,,86.07075449,,,
22000,,,86.4192264,,,
22100,,,86.76928588,,,
22200,,,87.12093293,,,
22300,,,87.47416755,,,
22400,,,87.82898975,,,
22500,,,88.18539951,,,
22600,,,88.54339685,,,
22700,,,88.90298176,,,
22800,,,89.26415424,,,
22900,,,89.62691429,,,
23000,,,89.99126191,,,
23100,,,90.3571971,,,
23200,,,90.72471987,,,
23300,,,91.0938302,,,
23400,,,91.46452811,,,
23500,,,91.83681359,,,
23600,,,92.21068664,,,
23700,,,92.58614726,,,
23800,,,92.96319546,,,
23900,,,93.34183122,,,
24000,,,93.72205456,,,
24100,,,94.10386546,,,
24200,,,94.48726394,,,
24300,,,94.87224999,,,
24400,,,95.25882361,,,
24500,,,95.6469848,,,
24600,,,96.03673357,,,
24700,,,96.4280699,,,
24800,,,96.82099381,,,
24900,,,97.21550529,,,
25000,,,97.61160434,,,
25100,,,98.00929096,,,
25200,,,98.40856515,,,
25300,,,98.80942691,,,
25400,,,99.21187625,,,
25500,,,99.61591315,,,
25600,,,100.0215376,,,
25700,,,100.4287497,,,
25800,,,100.8375493,,,
25900,,,101.2479365,,,
26000,,,101.6599112,,,
26100,,,102.0734736,,,
26200,,,102.4886235,,,
26300,,,102.905361,,,
26400,,,103.323686,,,
26500,,,103.7435986,,,
26600,,,104.1650988,,,
26700,,,104.5881866,,,
26800,,,105.0128619,,,
26900,,,105.4391248,,,
27000,,,105.8669753,,,
27100,,,106.2964133,,,
27200,,,106.727439,,,
27300,,,107.1600522,,,
27400,,,107.5942529,,,
27500,,,108.0300412,,,
27600,,,108.4674172,,,
27700,,,108.9063806,,,
27800,,,109.3469317,,,
27900,,,109.7890703,,,
28000,,,110.2327965,,,
28100,,,110.6781102,,,
28200,,,111.1250116,,,
28300,,,111.5735005,,,
28400,,,112.0235769,,,
28500,,,112.475241,,,
28600,,,112.9284926,,,
28700,,,113.3833318,,,
28800,,,113.8397586,,,
28900,,,114.2977729,,,
29000,,,114.7573748,,,
29100,,,115.2185643,,,
29200,,,115.6813413,,,
29300,,,116.1457059,,,
29400,,,116.6116581,,,
29500,,,117.0791979,,,
29600,,,117.5483252,,,
29700,,,118.0190401,,,
29800,,,118.4913426,,,
29900,,,118.9652326,,,
30000,,,119.4407102,,,
30100,,,119.9177754,,,

